     1                                  ; lab05.asm
     2                                  SECTION .data ; Начало секции данных
     3 00000000 42656C6C612050696E-     lab05: DB 'Bella Pinega',10 ; 'Bella Pinega' плюс
     3 00000009 6567610A           
     4                                  ; символ перевода строки
     5                                  lab05Len: EQU $-lab05 ; Длина строки lab05
     6                                  SECTION .text ; Начало секции кода
     7                                  GLOBAL _start
     8                                  _start: ; Точка входа в программу
     9 00000000 B804000000              mov eax,4 ; Системный вызов для записи (sys_write)
    10 00000005 BB01000000              mov ebx,1 ; Описатель файла '1' - стандартный вывод
    11 0000000A B9[00000000]            mov ecx,lab05 ; Адрес строки lab05 в ecx
    12 0000000F BA0D000000              mov edx,lab05Len ; Размер строки lab05
    13 00000014 CD80                    int 80h ; Вызов ядра
    14 00000016 B801000000              mov eax,1 ; Системный вызов для выхода (sys_exit)
    15 0000001B BB00000000              mov ebx,0 ; Выход с кодом возврата '0' (без ошибок)
    16 00000020 CD80                    int 80h ; Вызов ядра
